date,event_type,label
16/1/2015,CPI,US CPI
28/1/2015,FOMC,FOMC meeting/decision
20/2/2015,CPI,US CPI
26/2/2015,CPI,US CPI
18/3/2015,FOMC,FOMC meeting/decision
24/3/2015,CPI,US CPI
17/4/2015,CPI,US CPI
29/4/2015,FOMC,FOMC meeting/decision
22/5/2015,CPI,US CPI
17/6/2015,FOMC,FOMC meeting/decision
18/6/2015,CPI,US CPI
17/7/2015,CPI,US CPI
29/7/2015,FOMC,FOMC meeting/decision
19/8/2015,CPI,US CPI
16/9/2015,CPI,US CPI
17/9/2015,FOMC,FOMC meeting/decision
15/10/2015,CPI,US CPI
28/10/2015,FOMC,FOMC meeting/decision
17/11/2015,CPI,US CPI
15/12/2015,CPI,US CPI
16/12/2015,FOMC,FOMC meeting/decision
20/1/2016,CPI,US CPI
27/1/2016,FOMC,FOMC meeting/decision
19/2/2016,CPI,US CPI
16/3/2016,FOMC,FOMC meeting/decision
16/3/2016,CPI,US CPI
14/4/2016,CPI,US CPI
27/4/2016,FOMC,FOMC meeting/decision
17/5/2016,CPI,US CPI
15/6/2016,FOMC,FOMC meeting/decision
16/6/2016,CPI,US CPI
15/7/2016,CPI,US CPI
27/7/2016,FOMC,FOMC meeting/decision
16/8/2016,CPI,US CPI
16/9/2016,CPI,US CPI
21/9/2016,FOMC,FOMC meeting/decision
18/10/2016,CPI,US CPI
2/11/2016,FOMC,FOMC meeting/decision
17/11/2016,CPI,US CPI
14/12/2016,FOMC,FOMC meeting/decision
15/12/2016,CPI,US CPI
18/1/2017,CPI,US CPI
1/2/2017,FOMC,FOMC meeting/decision
13/2/2017,CPI,US CPI
15/2/2017,CPI,US CPI
15/3/2017,FOMC,FOMC meeting/decision
15/3/2017,CPI,US CPI
14/4/2017,CPI,US CPI
3/5/2017,FOMC,FOMC meeting/decision
12/5/2017,CPI,US CPI
14/6/2017,FOMC,FOMC meeting/decision
14/6/2017,CPI,US CPI
14/7/2017,CPI,US CPI
26/7/2017,FOMC,FOMC meeting/decision
11/8/2017,CPI,US CPI
14/9/2017,CPI,US CPI
20/9/2017,FOMC,FOMC meeting/decision
13/10/2017,CPI,US CPI
1/11/2017,FOMC,FOMC meeting/decision
15/11/2017,CPI,US CPI
13/12/2017,FOMC,FOMC meeting/decision
13/12/2017,CPI,US CPI
12/1/2018,CPI,US CPI
31/1/2018,FOMC,FOMC meeting/decision
14/2/2018,CPI,US CPI
13/3/2018,CPI,US CPI
21/3/2018,FOMC,FOMC meeting/decision
11/4/2018,CPI,US CPI
2/5/2018,FOMC,FOMC meeting/decision
10/5/2018,CPI,US CPI
12/6/2018,CPI,US CPI
13/6/2018,FOMC,FOMC meeting/decision
12/7/2018,CPI,US CPI
1/8/2018,FOMC,FOMC meeting/decision
10/8/2018,CPI,US CPI
13/9/2018,CPI,US CPI
26/9/2018,FOMC,FOMC meeting/decision
11/10/2018,CPI,US CPI
8/11/2018,FOMC,FOMC meeting/decision
14/11/2018,CPI,US CPI
12/12/2018,CPI,US CPI
19/12/2018,FOMC,FOMC meeting/decision
11/1/2019,CPI,US CPI
30/1/2019,FOMC,FOMC meeting/decision
11/2/2019,CPI,US CPI
13/2/2019,CPI,US CPI
12/3/2019,CPI,US CPI
20/3/2019,FOMC,FOMC meeting/decision
10/4/2019,CPI,US CPI
1/5/2019,FOMC,FOMC meeting/decision
10/5/2019,CPI,US CPI
12/6/2019,CPI,US CPI
19/6/2019,FOMC,FOMC meeting/decision
11/7/2019,CPI,US CPI
31/7/2019,FOMC,FOMC meeting/decision
13/8/2019,CPI,US CPI
12/9/2019,CPI,US CPI
18/9/2019,FOMC,FOMC meeting/decision
10/10/2019,CPI,US CPI
30/10/2019,FOMC,FOMC meeting/decision
13/11/2019,CPI,US CPI
11/12/2019,CPI,US CPI
11/12/2019,FOMC,FOMC meeting/decision
14/1/2020,CPI,US CPI
29/1/2020,FOMC,FOMC meeting/decision
11/2/2020,CPI,US CPI
13/2/2020,CPI,US CPI
3/3/2020,FOMC,FOMC meeting/decision
11/3/2020,CPI,US CPI
15/3/2020,FOMC,FOMC meeting/decision
10/4/2020,CPI,US CPI
29/4/2020,FOMC,FOMC meeting/decision
12/5/2020,CPI,US CPI
10/6/2020,CPI,US CPI
10/6/2020,FOMC,FOMC meeting/decision
14/7/2020,CPI,US CPI
29/7/2020,FOMC,FOMC meeting/decision
12/8/2020,CPI,US CPI
11/9/2020,CPI,US CPI
16/9/2020,FOMC,FOMC meeting/decision
13/10/2020,CPI,US CPI
5/11/2020,FOMC,FOMC meeting/decision
12/11/2020,CPI,US CPI
10/12/2020,CPI,US CPI
16/12/2020,FOMC,FOMC meeting/decision
13/1/2021,CPI,US CPI
27/1/2021,FOMC,FOMC meeting/decision
8/2/2021,CPI,US CPI
10/2/2021,CPI,US CPI
10/3/2021,CPI,US CPI
17/3/2021,FOMC,FOMC meeting/decision
13/4/2021,CPI,US CPI
28/4/2021,FOMC,FOMC meeting/decision
12/5/2021,CPI,US CPI
10/6/2021,CPI,US CPI
16/6/2021,FOMC,FOMC meeting/decision
13/7/2021,CPI,US CPI
28/7/2021,FOMC,FOMC meeting/decision
11/8/2021,CPI,US CPI
14/9/2021,CPI,US CPI
22/9/2021,FOMC,FOMC meeting/decision
13/10/2021,CPI,US CPI
3/11/2021,FOMC,FOMC meeting/decision
10/11/2021,CPI,US CPI
10/12/2021,CPI,US CPI
15/12/2021,FOMC,FOMC meeting/decision
12/1/2022,CPI,US CPI
26/1/2022,FOMC,FOMC meeting/decision
8/2/2022,CPI,US CPI
10/2/2022,CPI,US CPI
10/3/2022,CPI,US CPI
16/3/2022,FOMC,FOMC meeting/decision
12/4/2022,CPI,US CPI
4/5/2022,FOMC,FOMC meeting/decision
11/5/2022,CPI,US CPI
10/6/2022,CPI,US CPI
15/6/2022,FOMC,FOMC meeting/decision
13/7/2022,CPI,US CPI
27/7/2022,FOMC,FOMC meeting/decision
10/8/2022,CPI,US CPI
13/9/2022,CPI,US CPI
21/9/2022,FOMC,FOMC meeting/decision
13/10/2022,CPI,US CPI
2/11/2022,FOMC,FOMC meeting/decision
10/11/2022,CPI,US CPI
13/12/2022,CPI,US CPI
14/12/2022,FOMC,FOMC meeting/decision
12/1/2023,CPI,US CPI
1/2/2023,FOMC,FOMC meeting/decision
10/2/2023,CPI,US CPI
14/2/2023,CPI,US CPI
14/3/2023,CPI,US CPI
22/3/2023,FOMC,FOMC meeting/decision
12/4/2023,CPI,US CPI
3/5/2023,FOMC,FOMC meeting/decision
10/5/2023,CPI,US CPI
13/6/2023,CPI,US CPI
14/6/2023,FOMC,FOMC meeting/decision
12/7/2023,CPI,US CPI
26/7/2023,FOMC,FOMC meeting/decision
10/8/2023,CPI,US CPI
13/9/2023,CPI,US CPI
20/9/2023,FOMC,FOMC meeting/decision
12/10/2023,CPI,US CPI
1/11/2023,FOMC,FOMC meeting/decision
14/11/2023,CPI,US CPI
12/12/2023,CPI,US CPI
13/12/2023,FOMC,FOMC meeting/decision
11/1/2024,CPI,US CPI
31/1/2024,FOMC,FOMC meeting/decision
9/2/2024,CPI,US CPI
13/2/2024,CPI,US CPI
12/3/2024,CPI,US CPI
20/3/2024,FOMC,FOMC meeting/decision
10/4/2024,CPI,US CPI
1/5/2024,FOMC,FOMC meeting/decision
15/5/2024,CPI,US CPI
12/6/2024,FOMC,FOMC meeting/decision
12/6/2024,CPI,US CPI
11/7/2024,CPI,US CPI
31/7/2024,FOMC,FOMC meeting/decision
14/8/2024,CPI,US CPI
11/9/2024,CPI,US CPI
18/9/2024,FOMC,FOMC meeting/decision
10/10/2024,CPI,US CPI
7/11/2024,FOMC,FOMC meeting/decision
13/11/2024,CPI,US CPI
11/12/2024,CPI,US CPI
15/1/2025,CPI,US CPI
29/1/2025,FOMC,FOMC meeting/decision
12/2/2025,CPI,US CPI
12/3/2025,CPI,US CPI
19/3/2025,FOMC,FOMC meeting/decision
10/4/2025,CPI,US CPI
7/5/2025,FOMC,FOMC meeting/decision
13/5/2025,CPI,US CPI
11/6/2025,CPI,US CPI
15/7/2025,CPI,US CPI
12/8/2025,CPI,US CPI
11/9/2025,CPI,US CPI
24/10/2025,CPI,US CPI